command,mean,stddev,median,user,system,min,max,parameter
liquid -isrc bench/Random_1_Linear_1.hs,1.5747948966883334,0.01363072966369638,1.5760944143550002,1.4265108499999999,0.18801280499999998,1.5605609473550002,1.587729328355,1
liquid -isrc bench/Random_2_Linear_1.hs,1.8781313573550003,0.05117439312736367,1.8587008733550001,1.7692591833333333,0.19795747166666666,1.8395179253550002,1.9361752733550002,2
liquid -isrc bench/Random_3_Linear_1.hs,2.256509924688333,0.031185312091761837,2.260401664355,2.2049105166666667,0.20786180499999998,2.2235614023549997,2.2855667073549997,3
liquid -isrc bench/Random_4_Linear_1.hs,2.7155626433549998,0.021497523212234547,2.725961345355,2.69349785,0.218790805,2.690842950355,2.7298836343549997,4
liquid -isrc bench/Random_5_Linear_1.hs,3.2092438496883333,0.02834199043824444,3.212691392355,3.2495375166666665,0.23777313833333333,3.179335787355,3.2357043693549996,5
liquid -isrc bench/Random_6_Linear_1.hs,3.7780414376883336,0.032252135615363116,3.790477480355,3.8894651833333334,0.25431513833333336,3.741422612355,3.802224220355,6
liquid -isrc bench/Random_7_Linear_1.hs,4.445340790021667,0.024049284465377362,4.433985107355,4.609743516666668,0.27864413833333335,4.4290720043550005,4.472965258355,7
liquid -isrc bench/Random_8_Linear_1.hs,5.211785800021667,0.045809610167737505,5.203349411355,5.45219385,0.29742713833333334,5.170780760355,5.261227228355001,8
liquid -isrc bench/Random_9_Linear_1.hs,5.979121624355,0.025069413259163186,5.986448471355001,6.280098183333333,0.33428247166666675,5.9512050883550005,5.999711313355,9
liquid -isrc bench/Random_10_Linear_1.hs,6.905652431021667,0.04132565530167865,6.896187821355,7.299841516666667,0.3548804716666667,6.869880098355001,6.950889373355,10
liquid -isrc bench/Random_11_Linear_1.hs,7.861575835688334,0.12743138837184645,7.815107934355,8.343227516666666,0.40358247166666666,7.763899450355,8.005720122355001,11
liquid -isrc bench/Random_12_Linear_1.hs,9.074380156021666,0.05835568637440962,9.052984995355,9.668916183333332,0.431730805,9.029741749355,9.140413723355,12
liquid -isrc bench/Random_13_Linear_1.hs,10.227963522355001,0.017383819889714363,10.230779642355,10.915480516666664,0.47766847166666665,10.209343568355001,10.243767356355,13
liquid -isrc bench/Random_14_Linear_1.hs,11.535822077355,0.05487415214885831,11.522236675355,12.358666516666666,0.5304084716666667,11.489016735355,11.596212821355,14
liquid -isrc bench/Random_15_Linear_1.hs,13.061623077355,0.10786000178739773,13.017664066355,13.992721183333332,0.580429805,12.982684378355,13.184520787355,15
liquid -isrc bench/Random_16_Linear_1.hs,14.712294264688333,0.5988365038486891,14.407700339355,15.851188516666667,0.6305441383333333,14.326983504355,15.402198950355,16
liquid -isrc bench/Random_17_Linear_1.hs,18.562182855355,0.30949743521699835,18.726786028355,20.034446183333333,0.8139091383333333,18.205166855355,18.754595682355,17
liquid -isrc bench/Random_18_Linear_1.hs,20.798285382021664,0.05550173115482957,20.776516574355,22.493802849999998,0.8609664716666666,20.756967952355,20.861371619355,18
liquid -isrc bench/Random_19_Linear_1.hs,22.590748164021665,0.032971060054638325,22.583124084355,24.458682183333334,0.929878805,22.562257017355,22.626863390355002,19
liquid -isrc bench/Random_20_Linear_1.hs,25.382625879688334,0.05728682901136522,25.362192271355,27.547819516666664,1.0006891383333332,25.338357534355,25.447327833355,20
liquid -isrc bench/Random_21_Linear_1.hs,25.875837536021667,1.6913518811924957,25.672522558355002,27.964592183333334,1.0030894716666667,24.295333186355002,27.659656863355,21
liquid -isrc bench/Random_22_Linear_1.hs,24.229464326021667,2.5905609806845384,24.879375508355,26.181774516666664,0.8532704716666667,21.375829675355,26.433187794355,22
liquid -isrc bench/Random_23_Linear_1.hs,23.612324043355002,0.01561410414394667,23.617169749355,25.588551849999998,0.8176088049999999,23.594861589355002,23.624940791355,23
liquid -isrc bench/Random_24_Linear_1.hs,25.610645446355004,0.024906455717676575,25.607862330355,27.75828285,0.8571511383333332,25.587247445355,25.636826563355,24
liquid -isrc bench/Random_25_Linear_1.hs,27.565507837688333,0.01889096612602313,27.566920002355,29.848994849999997,0.9278058049999999,27.545950417355,27.583653093355,25
liquid -isrc bench/Random_26_Linear_1.hs,29.992415961688334,0.14442453870542704,29.933157927355,32.497286849999995,0.9927194716666667,29.887045677355,30.157044280355,26
liquid -isrc bench/Random_27_Linear_1.hs,31.92318985402167,0.04697425113021014,31.936506962355,34.596779516666665,1.0348211383333332,31.870994817355,31.962067782355,27
liquid -isrc bench/Random_28_Linear_1.hs,34.77428003868833,0.021607581421368854,34.774344189355,37.71411451666666,1.094904138333333,34.752640453355,34.795855473355,28
liquid -isrc bench/Random_29_Linear_1.hs,37.38210285802166,0.11008203639751618,37.326369145354995,40.51020118333333,1.1925204716666666,37.311033524355,37.508905904355,29
liquid -isrc bench/Random_30_Linear_1.hs,40.376800231355,0.029574116529312303,40.361722963355,43.69997785,1.301561138333333,40.357803316354996,40.410874414355,30
liquid -isrc bench/Random_31_Linear_1.hs,43.35678809002167,0.5397164104361524,43.137791223354995,47.035814183333336,1.330553138333333,42.960990488354994,43.971582558354996,31
